Log file open, 02/04/23 01:57:30
[2023.02.04-00.25.53:172][339]LogBlueprintUserMessages: [CheckDistance_C_0] 8 947,475
[2023.02.04-00.25.53:181][340]LogBlueprintUserMessages: [CheckDistance_C_0] 11 144,514
[2023.02.04-00.25.53:181][340]LogBlueprintUserMessages: [CheckDistance_C_0] 8 608,709
[2023.02.04-00.25.53:191][341]LogBlueprintUserMessages: [CheckDistance_C_0] 7 809,024
[2023.02.04-00.25.53:202][342]LogBlueprintUserMessages: [CheckDistance_C_0] 10 909,313
[2023.02.04-00.25.53:202][342]LogBlueprintUserMessages: [CheckDistance_C_0] 8 954,604
[2023.02.04-00.25.53:211][343]LogBlueprintUserMessages: [CheckDistance_C_0] 11 150,365
[2023.02.04-00.25.53:211][343]LogBlueprintUserMessages: [CheckDistance_C_0] 8 572,181
[2023.02.04-00.25.53:220][344]LogBlueprintUserMessages: [CheckDistance_C_0] 7 776,834
[2023.02.04-00.25.53:229][345]LogBlueprintUserMessages: [CheckDistance_C_0] 10 912,876
[2023.02.04-00.25.53:229][345]LogBlueprintUserMessages: [CheckDistance_C_0] 8 961,853
[2023.02.04-00.25.53:238][346]LogBlueprintUserMessages: [CheckDistance_C_0] 11 155,79
[2023.02.04-00.25.53:238][346]LogBlueprintUserMessages: [CheckDistance_C_0] 8 538,201
[2023.02.04-00.25.53:247][347]LogBlueprintUserMessages: [CheckDistance_C_0] 7 746,6
[2023.02.04-00.25.53:256][348]LogBlueprintUserMessages: [CheckDistance_C_0] 10 916,389
[2023.02.04-00.25.53:256][348]LogBlueprintUserMessages: [CheckDistance_C_0] 8 969,058
[2023.02.04-00.25.53:265][349]LogBlueprintUserMessages: [CheckDistance_C_0] 11 161,405
[2023.02.04-00.25.53:265][349]LogBlueprintUserMessages: [CheckDistance_C_0] 8 503,04
[2023.02.04-00.25.53:275][350]LogBlueprintUserMessages: [CheckDistance_C_0] 7 713,903
[2023.02.04-00.25.53:284][351]LogBlueprintUserMessages: [CheckDistance_C_0] 10 920,363
[2023.02.04-00.25.53:284][351]LogBlueprintUserMessages: [CheckDistance_C_0] 8 977,259
[2023.02.04-00.25.53:294][352]LogBlueprintUserMessages: [CheckDistance_C_0] 11 167,753
[2023.02.04-00.25.53:294][352]LogBlueprintUserMessages: [CheckDistance_C_0] 8 463,403
[2023.02.04-00.25.53:304][353]LogBlueprintUserMessages: [CheckDistance_C_0] 7 677,31
[2023.02.04-00.25.53:315][354]LogBlueprintUserMessages: [CheckDistance_C_0] 10 924,758
[2023.02.04-00.25.53:315][354]LogBlueprintUserMessages: [CheckDistance_C_0] 8 986,348
[2023.02.04-00.25.53:325][355]LogBlueprintUserMessages: [CheckDistance_C_0] 11 174,808
[2023.02.04-00.25.53:325][355]LogBlueprintUserMessages: [CheckDistance_C_0] 8 419,68
[2023.02.04-00.25.53:335][356]LogBlueprintUserMessages: [CheckDistance_C_0] 7 637,54
[2023.02.04-00.25.53:345][357]LogBlueprintUserMessages: [CheckDistance_C_0] 10 929,584
[2023.02.04-00.25.53:345][357]LogBlueprintUserMessages: [CheckDistance_C_0] 8 996,327
[2023.02.04-00.25.53:357][358]LogBlueprintUserMessages: [CheckDistance_C_0] 11 182,618
[2023.02.04-00.25.53:357][358]LogBlueprintUserMessages: [CheckDistance_C_0] 8 371,794
[2023.02.04-00.25.53:368][359]LogBlueprintUserMessages: [CheckDistance_C_0] 7 592,401
[2023.02.04-00.25.53:378][360]LogBlueprintUserMessages: [CheckDistance_C_0] 10 935,558
[2023.02.04-00.25.53:378][360]LogBlueprintUserMessages: [CheckDistance_C_0] 9 008,65
[2023.02.04-00.25.53:388][361]LogBlueprintUserMessages: [CheckDistance_C_0] 11 191,268
[2023.02.04-00.25.53:388][361]LogBlueprintUserMessages: [CheckDistance_C_0] 8 319,577
[2023.02.04-00.25.53:398][362]LogBlueprintUserMessages: [CheckDistance_C_0] 7 547,15
[2023.02.04-00.25.53:409][363]LogBlueprintUserMessages: [CheckDistance_C_0] 10 941,406
[2023.02.04-00.25.53:409][363]LogBlueprintUserMessages: [CheckDistance_C_0] 9 020,637
[2023.02.04-00.25.53:419][364]LogBlueprintUserMessages: [CheckDistance_C_0] 11 199,777
[2023.02.04-00.25.53:419][364]LogBlueprintUserMessages: [CheckDistance_C_0] 8 269,141
[2023.02.04-00.25.53:431][365]LogBlueprintUserMessages: [CheckDistance_C_0] 7 498,162
[2023.02.04-00.25.53:441][366]LogBlueprintUserMessages: [CheckDistance_C_0] 10 947,694
[2023.02.04-00.25.53:441][366]LogBlueprintUserMessages: [CheckDistance_C_0] 9 033,435
[2023.02.04-00.25.53:451][367]LogBlueprintUserMessages: [CheckDistance_C_0] 11 209,214
[2023.02.04-00.25.53:451][367]LogBlueprintUserMessages: [CheckDistance_C_0] 8 214,232
[2023.02.04-00.25.53:461][368]LogBlueprintUserMessages: [CheckDistance_C_0] 7 450,618
[2023.02.04-00.25.53:472][369]LogBlueprintUserMessages: [CheckDistance_C_0] 10 954,173
[2023.02.04-00.25.53:472][369]LogBlueprintUserMessages: [CheckDistance_C_0] 9 046,52
[2023.02.04-00.25.53:481][370]LogBlueprintUserMessages: [CheckDistance_C_0] 11 218,496
[2023.02.04-00.25.53:481][370]LogBlueprintUserMessages: [CheckDistance_C_0] 8 161,301
[2023.02.04-00.25.53:491][371]LogBlueprintUserMessages: [CheckDistance_C_0] 7 403,169
[2023.02.04-00.25.53:501][372]LogBlueprintUserMessages: [CheckDistance_C_0] 10 960,983
[2023.02.04-00.25.53:501][372]LogBlueprintUserMessages: [CheckDistance_C_0] 9 060,164
[2023.02.04-00.25.53:510][373]LogBlueprintUserMessages: [CheckDistance_C_0] 11 228,047
[2023.02.04-00.25.53:510][373]LogBlueprintUserMessages: [CheckDistance_C_0] 8 107,869
[2023.02.04-00.25.53:521][374]LogBlueprintUserMessages: [CheckDistance_C_0] 7 352,48
[2023.02.04-00.25.53:531][375]LogBlueprintUserMessages: [CheckDistance_C_0] 10 968,224
[2023.02.04-00.25.53:531][375]LogBlueprintUserMessages: [CheckDistance_C_0] 9 074,552
[2023.02.04-00.25.53:542][376]LogBlueprintUserMessages: [CheckDistance_C_0] 11 238,626
[2023.02.04-00.25.53:542][376]LogBlueprintUserMessages: [CheckDistance_C_0] 8 049,765
[2023.02.04-00.25.53:553][377]LogBlueprintUserMessages: [CheckDistance_C_0] 7 299,192
[2023.02.04-00.25.53:563][378]LogBlueprintUserMessages: [CheckDistance_C_0] 10 976,537
[2023.02.04-00.25.53:563][378]LogBlueprintUserMessages: [CheckDistance_C_0] 9 090,939
[2023.02.04-00.25.53:573][379]LogBlueprintUserMessages: [CheckDistance_C_0] 11 249,948
[2023.02.04-00.25.53:573][379]LogBlueprintUserMessages: [CheckDistance_C_0] 7 988,788
[2023.02.04-00.25.53:584][380]LogBlueprintUserMessages: [CheckDistance_C_0] 7 245,881
[2023.02.04-00.25.53:592][381]LogBlueprintUserMessages: [CheckDistance_C_0] 10 984,619
[2023.02.04-00.25.53:593][381]LogBlueprintUserMessages: [CheckDistance_C_0] 9 106,731
[2023.02.04-00.25.53:602][382]LogBlueprintUserMessages: [CheckDistance_C_0] 11 260,637
[2023.02.04-00.25.53:602][382]LogBlueprintUserMessages: [CheckDistance_C_0] 7 932,345
[2023.02.04-00.25.53:612][383]LogBlueprintUserMessages: [CheckDistance_C_0] 7 196,429
[2023.02.04-00.25.53:622][384]LogBlueprintUserMessages: [CheckDistance_C_0] 10 992,766
[2023.02.04-00.25.53:622][384]LogBlueprintUserMessages: [CheckDistance_C_0] 9 122,523
[2023.02.04-00.25.53:634][385]LogBlueprintUserMessages: [CheckDistance_C_0] 11 272,446
[2023.02.04-00.25.53:634][385]LogBlueprintUserMessages: [CheckDistance_C_0] 7 871,021
[2023.02.04-00.25.53:643][386]LogBlueprintUserMessages: [CheckDistance_C_0] 7 139,537
[2023.02.04-00.25.53:653][387]LogBlueprintUserMessages: [CheckDistance_C_0] 11 002,064
[2023.02.04-00.25.53:653][387]LogBlueprintUserMessages: [CheckDistance_C_0] 9 140,418
[2023.02.04-00.25.53:662][388]LogBlueprintUserMessages: [CheckDistance_C_0] 11 283,775
[2023.02.04-00.25.53:662][388]LogBlueprintUserMessages: [CheckDistance_C_0] 7 813,245
[2023.02.04-00.25.53:674][389]LogBlueprintUserMessages: [CheckDistance_C_0] 7 085,963
[2023.02.04-00.25.53:684][390]LogBlueprintUserMessages: [CheckDistance_C_0] 11 011,496
[2023.02.04-00.25.53:684][390]LogBlueprintUserMessages: [CheckDistance_C_0] 9 158,425
[2023.02.04-00.25.53:694][391]LogBlueprintUserMessages: [CheckDistance_C_0] 11 296,473
[2023.02.04-00.25.53:694][391]LogBlueprintUserMessages: [CheckDistance_C_0] 7 749,504
[2023.02.04-00.25.53:705][392]LogBlueprintUserMessages: [CheckDistance_C_0] 7 027,735
[2023.02.04-00.25.53:714][393]LogBlueprintUserMessages: [CheckDistance_C_0] 11 021,277
[2023.02.04-00.25.53:714][393]LogBlueprintUserMessages: [CheckDistance_C_0] 9 176,959
[2023.02.04-00.25.53:725][394]LogBlueprintUserMessages: [CheckDistance_C_0] 11 309,433
[2023.02.04-00.25.53:725][394]LogBlueprintUserMessages: [CheckDistance_C_0] 7 685,539
[2023.02.04-00.25.53:737][395]LogBlueprintUserMessages: [CheckDistance_C_0] 6 968,789
[2023.02.04-00.25.53:745][396]LogBlueprintUserMessages: [CheckDistance_C_0] 11 031,532
[2023.02.04-00.25.53:745][396]LogBlueprintUserMessages: [CheckDistance_C_0] 9 196,25
[2023.02.04-00.25.53:756][397]LogBlueprintUserMessages: [CheckDistance_C_0] 11 322,305
[2023.02.04-00.25.53:757][397]LogBlueprintUserMessages: [CheckDistance_C_0] 7 623,021
[2023.02.04-00.25.53:767][398]LogBlueprintUserMessages: [CheckDistance_C_0] 6 913,703
[2023.02.04-00.25.53:776][399]LogBlueprintUserMessages: [CheckDistance_C_0] 11 041,837
[2023.02.04-00.25.53:776][399]LogBlueprintUserMessages: [CheckDistance_C_0] 9 215,499
[2023.02.04-00.25.53:785][400]LogBlueprintUserMessages: [CheckDistance_C_0] 11 335,024
[2023.02.04-00.25.53:785][400]LogBlueprintUserMessages: [CheckDistance_C_0] 7 562,175
[2023.02.04-00.25.53:795][401]LogBlueprintUserMessages: [CheckDistance_C_0] 6 861
[2023.02.04-00.25.53:804][402]LogBlueprintUserMessages: [CheckDistance_C_0] 11 051,484
[2023.02.04-00.25.53:804][402]LogBlueprintUserMessages: [CheckDistance_C_0] 9 233,4
[2023.02.04-00.25.53:814][403]LogBlueprintUserMessages: [CheckDistance_C_0] 11 347,301
[2023.02.04-00.25.53:814][403]LogBlueprintUserMessages: [CheckDistance_C_0] 7 504,264
[2023.02.04-00.25.53:823][404]LogBlueprintUserMessages: [CheckDistance_C_0] 6 808,594
[2023.02.04-00.25.53:832][405]LogBlueprintUserMessages: [CheckDistance_C_0] 11 061,329
[2023.02.04-00.25.53:832][405]LogBlueprintUserMessages: [CheckDistance_C_0] 9 251,562
[2023.02.04-00.25.53:841][406]LogBlueprintUserMessages: [CheckDistance_C_0] 11 359,241
[2023.02.04-00.25.53:841][406]LogBlueprintUserMessages: [CheckDistance_C_0] 7 448,638
[2023.02.04-00.25.53:850][407]LogBlueprintUserMessages: [CheckDistance_C_0] 6 760,274
[2023.02.04-00.25.53:858][408]LogBlueprintUserMessages: [CheckDistance_C_0] 11 070,534
[2023.02.04-00.25.53:858][408]LogBlueprintUserMessages: [CheckDistance_C_0] 9 268,455
[2023.02.04-00.25.53:869][409]LogBlueprintUserMessages: [CheckDistance_C_0] 11 370,973
[2023.02.04-00.25.53:869][409]LogBlueprintUserMessages: [CheckDistance_C_0] 7 394,576
[2023.02.04-00.25.53:881][410]LogBlueprintUserMessages: [CheckDistance_C_0] 6 709,326
[2023.02.04-00.25.53:891][411]LogBlueprintUserMessages: [CheckDistance_C_0] 11 081,787
[2023.02.04-00.25.53:891][411]LogBlueprintUserMessages: [CheckDistance_C_0] 9 289,017
[2023.02.04-00.25.53:901][412]LogBlueprintUserMessages: [CheckDistance_C_0] 11 385,327
[2023.02.04-00.25.53:901][412]LogBlueprintUserMessages: [CheckDistance_C_0] 7 329,012
[2023.02.04-00.25.53:911][413]LogBlueprintUserMessages: [CheckDistance_C_0] 6 652,71
[2023.02.04-00.25.53:920][414]LogBlueprintUserMessages: [CheckDistance_C_0] 11 092,222
[2023.02.04-00.25.53:920][414]LogBlueprintUserMessages: [CheckDistance_C_0] 9 307,99
[2023.02.04-00.25.53:929][415]LogBlueprintUserMessages: [CheckDistance_C_0] 11 397,431
[2023.02.04-00.25.53:929][415]LogBlueprintUserMessages: [CheckDistance_C_0] 7 274,332
[2023.02.04-00.25.53:940][416]LogBlueprintUserMessages: [CheckDistance_C_0] 6 601,581
[2023.02.04-00.25.53:948][417]LogBlueprintUserMessages: [CheckDistance_C_0] 11 102,322
[2023.02.04-00.25.53:948][417]LogBlueprintUserMessages: [CheckDistance_C_0] 9 326,282
[2023.02.04-00.25.53:959][418]LogBlueprintUserMessages: [CheckDistance_C_0] 11 410,132
[2023.02.04-00.25.53:968][419]LogBlueprintUserMessages: [CheckDistance_C_0] 6 551,099
[2023.02.04-00.25.53:976][420]LogBlueprintUserMessages: [CheckDistance_C_0] 11 112,339
[2023.02.04-00.25.53:976][420]LogBlueprintUserMessages: [CheckDistance_C_0] 9 344,363
[2023.02.04-00.25.53:985][421]LogBlueprintUserMessages: [CheckDistance_C_0] 11 421,749
[2023.02.04-00.25.53:997][422]LogBlueprintUserMessages: [CheckDistance_C_0] 6 502,572
[2023.02.04-00.25.54:006][423]LogBlueprintUserMessages: [CheckDistance_C_0] 11 122,755
[2023.02.04-00.25.54:006][423]LogBlueprintUserMessages: [CheckDistance_C_0] 9 363,117
[2023.02.04-00.25.54:017][424]LogBlueprintUserMessages: [CheckDistance_C_0] 11 435,013
[2023.02.04-00.25.54:027][425]LogBlueprintUserMessages: [CheckDistance_C_0] 6 451,866
[2023.02.04-00.25.54:037][426]LogBlueprintUserMessages: [CheckDistance_C_0] 11 133,325
[2023.02.04-00.25.54:037][426]LogBlueprintUserMessages: [CheckDistance_C_0] 9 382,112
[2023.02.04-00.25.54:046][427]LogBlueprintUserMessages: [CheckDistance_C_0] 11 447,28
[2023.02.04-00.25.54:056][428]LogBlueprintUserMessages: [CheckDistance_C_0] 6 404,264
[2023.02.04-00.25.54:065][429]LogBlueprintUserMessages: [CheckDistance_C_0] 11 143,368
[2023.02.04-00.25.54:066][429]LogBlueprintUserMessages: [CheckDistance_C_0] 9 400,132
[2023.02.04-00.25.54:074][430]LogBlueprintUserMessages: [CheckDistance_C_0] 11 458,873
[2023.02.04-00.25.54:083][431]LogBlueprintUserMessages: [CheckDistance_C_0] 6 358,422
[2023.02.04-00.25.54:091][432]LogBlueprintUserMessages: [CheckDistance_C_0] 11 152,109
[2023.02.04-00.25.54:091][432]LogBlueprintUserMessages: [CheckDistance_C_0] 9 415,803
[2023.02.04-00.25.54:103][433]LogBlueprintUserMessages: [CheckDistance_C_0] 11 469,886
[2023.02.04-00.25.54:111][434]LogBlueprintUserMessages: [CheckDistance_C_0] 6 313,815
[2023.02.04-00.25.54:121][435]LogBlueprintUserMessages: [CheckDistance_C_0] 11 161,739
[2023.02.04-00.25.54:121][435]LogBlueprintUserMessages: [CheckDistance_C_0] 9 433,075
[2023.02.04-00.25.54:130][436]LogBlueprintUserMessages: [CheckDistance_C_0] 11 480,721
[2023.02.04-00.25.54:139][437]LogBlueprintUserMessages: [CheckDistance_C_0] 6 270,552
[2023.02.04-00.25.54:148][438]LogBlueprintUserMessages: [CheckDistance_C_0] 11 170,434
[2023.02.04-00.25.54:148][438]LogBlueprintUserMessages: [CheckDistance_C_0] 9 448,687
[2023.02.04-00.25.54:158][439]LogBlueprintUserMessages: [CheckDistance_C_0] 11 491,456
[2023.02.04-00.25.54:169][440]LogBlueprintUserMessages: [CheckDistance_C_0] 6 226,882
[2023.02.04-00.25.54:178][441]LogBlueprintUserMessages: [CheckDistance_C_0] 11 179,65
[2023.02.04-00.25.54:178][441]LogBlueprintUserMessages: [CheckDistance_C_0] 9 465,27
[2023.02.04-00.25.54:189][442]LogBlueprintUserMessages: [CheckDistance_C_0] 11 502,498
[2023.02.04-00.25.54:199][443]LogBlueprintUserMessages: [CheckDistance_C_0] 6 180,925
[2023.02.04-00.25.54:207][444]LogBlueprintUserMessages: [CheckDistance_C_0] 11 188,549
[2023.02.04-00.25.54:207][444]LogBlueprintUserMessages: [CheckDistance_C_0] 9 481,338
[2023.02.04-00.25.54:217][445]LogBlueprintUserMessages: [CheckDistance_C_0] 11 512,407
[2023.02.04-00.25.54:228][446]LogBlueprintUserMessages: [CheckDistance_C_0] 6 140,988
[2023.02.04-00.25.54:238][447]LogBlueprintUserMessages: [CheckDistance_C_0] 11 197,33
[2023.02.04-00.25.54:238][447]LogBlueprintUserMessages: [CheckDistance_C_0] 9 497,27
[2023.02.04-00.25.54:246][448]LogBlueprintUserMessages: [CheckDistance_C_0] 11 522,424
[2023.02.04-00.25.54:256][449]LogBlueprintUserMessages: [CheckDistance_C_0] 6 100,138
[2023.02.04-00.25.54:266][450]LogBlueprintUserMessages: [CheckDistance_C_0] 11 205,11
[2023.02.04-00.25.54:266][450]LogBlueprintUserMessages: [CheckDistance_C_0] 9 511,468
[2023.02.04-00.25.54:274][451]LogBlueprintUserMessages: [CheckDistance_C_0] 11 531,582
[2023.02.04-00.25.54:283][452]LogBlueprintUserMessages: [CheckDistance_C_0] 6 062,422
[2023.02.04-00.25.54:293][453]LogBlueprintUserMessages: [CheckDistance_C_0] 11 212,305
[2023.02.04-00.25.54:293][453]LogBlueprintUserMessages: [CheckDistance_C_0] 9 524,693
[2023.02.04-00.25.54:302][454]LogBlueprintUserMessages: [CheckDistance_C_0] 11 539,907
[2023.02.04-00.25.54:312][455]LogBlueprintUserMessages: [CheckDistance_C_0] 6 023,601
[2023.02.04-00.25.54:320][456]LogBlueprintUserMessages: [CheckDistance_C_0] 11 219,154
[2023.02.04-00.25.54:321][456]LogBlueprintUserMessages: [CheckDistance_C_0] 9 537,37
[2023.02.04-00.25.54:330][457]LogBlueprintUserMessages: [CheckDistance_C_0] 11 548,153
[2023.02.04-00.25.54:338][458]LogBlueprintUserMessages: [CheckDistance_C_0] 5 989,559
[2023.02.04-00.25.54:346][459]LogBlueprintUserMessages: [CheckDistance_C_0] 11 225,746
[2023.02.04-00.25.54:346][459]LogBlueprintUserMessages: [CheckDistance_C_0] 9 549,436
[2023.02.04-00.25.54:356][460]LogBlueprintUserMessages: [CheckDistance_C_0] 11 555,973
[2023.02.04-00.25.54:365][461]LogBlueprintUserMessages: [CheckDistance_C_0] 5 954,778
[2023.02.04-00.25.54:374][462]LogBlueprintUserMessages: [CheckDistance_C_0] 11 232,908
[2023.02.04-00.25.54:374][462]LogBlueprintUserMessages: [CheckDistance_C_0] 9 562,375
[2023.02.04-00.25.54:383][463]LogBlueprintUserMessages: [CheckDistance_C_0] 11 564,457
[2023.02.04-00.25.54:392][464]LogBlueprintUserMessages: [CheckDistance_C_0] 5 920,82
[2023.02.04-00.25.54:400][465]LogBlueprintUserMessages: [CheckDistance_C_0] 11 240,247
[2023.02.04-00.25.54:400][465]LogBlueprintUserMessages: [CheckDistance_C_0] 9 575,47
[2023.02.04-00.25.54:409][466]LogBlueprintUserMessages: [CheckDistance_C_0] 11 572,886
[2023.02.04-00.25.54:418][467]LogBlueprintUserMessages: [CheckDistance_C_0] 5 889,88
[2023.02.04-00.25.54:426][468]LogBlueprintUserMessages: [CheckDistance_C_0] 11 247,251
[2023.02.04-00.25.54:426][468]LogBlueprintUserMessages: [CheckDistance_C_0] 9 587,825
[2023.02.04-00.25.54:436][469]LogBlueprintUserMessages: [CheckDistance_C_0] 11 581,481
[2023.02.04-00.25.54:445][470]LogBlueprintUserMessages: [CheckDistance_C_0] 5 857,984
[2023.02.04-00.25.54:454][471]LogBlueprintUserMessages: [CheckDistance_C_0] 11 255,05
[2023.02.04-00.25.54:454][471]LogBlueprintUserMessages: [CheckDistance_C_0] 9 601,435
[2023.02.04-00.25.54:462][472]LogBlueprintUserMessages: [CheckDistance_C_0] 11 590,662
[2023.02.04-00.25.54:480][474]LogBlueprintUserMessages: [CheckDistance_C_0] 11 263,063
[2023.02.04-00.25.54:480][474]LogBlueprintUserMessages: [CheckDistance_C_0] 9 615,27
[2023.02.04-00.25.54:488][475]LogBlueprintUserMessages: [CheckDistance_C_0] 11 599,441
[2023.02.04-00.25.54:504][477]LogBlueprintUserMessages: [CheckDistance_C_0] 11 270,674
[2023.02.04-00.25.54:505][477]LogBlueprintUserMessages: [CheckDistance_C_0] 9 628,281
[2023.02.04-00.25.54:514][478]LogBlueprintUserMessages: [CheckDistance_C_0] 9 303,507
[2023.02.04-00.25.54:514][478]LogBlueprintUserMessages: [CheckDistance_C_0] 11 608,337
[2023.02.04-00.25.54:535][480]LogBlueprintUserMessages: [CheckDistance_C_0] 11 279,878
[2023.02.04-00.25.54:535][480]LogBlueprintUserMessages: [CheckDistance_C_0] 9 643,862
[2023.02.04-00.25.54:544][481]LogBlueprintUserMessages: [CheckDistance_C_0] 11 619,125
[2023.02.04-00.25.54:552][482]LogBlueprintUserMessages: [CheckDistance_C_0] 9 254,643
[2023.02.04-00.25.54:552][482]LogBlueprintUserMessages: [CheckDistance_C_0] 9 391,847
[2023.02.04-00.25.54:562][483]LogBlueprintUserMessages: [CheckDistance_C_0] 11 288,416
[2023.02.04-00.25.54:562][483]LogBlueprintUserMessages: [CheckDistance_C_0] 9 658,179
[2023.02.04-00.25.54:573][484]LogBlueprintUserMessages: [CheckDistance_C_0] 11 629,428
[2023.02.04-00.25.54:582][485]LogBlueprintUserMessages: [CheckDistance_C_0] 9 217,925
[2023.02.04-00.25.54:590][486]LogBlueprintUserMessages: [CheckDistance_C_0] 9 337,213
[2023.02.04-00.25.54:590][486]LogBlueprintUserMessages: [CheckDistance_C_0] 11 297,822
[2023.02.04-00.25.54:590][486]LogBlueprintUserMessages: [CheckDistance_C_0] 9 673,81
[2023.02.04-00.25.54:601][487]LogBlueprintUserMessages: [CheckDistance_C_0] 10 815,144
[2023.02.04-00.25.54:601][487]LogBlueprintUserMessages: [CheckDistance_C_0] 11 640
[2023.02.04-00.25.54:609][488]LogBlueprintUserMessages: [CheckDistance_C_0] 9 183,598
[2023.02.04-00.25.54:618][489]LogBlueprintUserMessages: [CheckDistance_C_0] 9 296,636
[2023.02.04-00.25.54:618][489]LogBlueprintUserMessages: [CheckDistance_C_0] 11 307,11
[2023.02.04-00.25.54:618][489]LogBlueprintUserMessages: [CheckDistance_C_0] 9 689,107
[2023.02.04-00.25.54:626][490]LogBlueprintUserMessages: [CheckDistance_C_0] 11 649,812
[2023.02.04-00.25.54:634][491]LogBlueprintUserMessages: [CheckDistance_C_0] 9 150,722
[2023.02.04-00.25.54:634][491]LogBlueprintUserMessages: [CheckDistance_C_0] 10 776,312
[2023.02.04-00.25.54:643][492]LogBlueprintUserMessages: [CheckDistance_C_0] 9 259,08
[2023.02.04-00.25.54:643][492]LogBlueprintUserMessages: [CheckDistance_C_0] 11 315,864
[2023.02.04-00.25.54:643][492]LogBlueprintUserMessages: [CheckDistance_C_0] 9 703,41
[2023.02.04-00.25.54:652][493]LogBlueprintUserMessages: [CheckDistance_C_0] 11 660,105
[2023.02.04-00.25.54:661][494]LogBlueprintUserMessages: [CheckDistance_C_0] 9 116,939
[2023.02.04-00.25.54:662][494]LogBlueprintUserMessages: [CheckDistance_C_0] 10 746,191
[2023.02.04-00.25.54:671][495]LogBlueprintUserMessages: [CheckDistance_C_0] 9 217,466
[2023.02.04-00.25.54:671][495]LogBlueprintUserMessages: [CheckDistance_C_0] 11 325,737
[2023.02.04-00.25.54:671][495]LogBlueprintUserMessages: [CheckDistance_C_0] 9 719,418
[2023.02.04-00.25.54:679][496]LogBlueprintUserMessages: [CheckDistance_C_0] 11 670,844
[2023.02.04-00.25.54:687][497]LogBlueprintUserMessages: [CheckDistance_C_0] 9 082,105
[2023.02.04-00.25.54:687][497]LogBlueprintUserMessages: [CheckDistance_C_0] 10 715,154
[2023.02.04-00.25.54:695][498]LogBlueprintUserMessages: [CheckDistance_C_0] 9 180,095
[2023.02.04-00.25.54:696][498]LogBlueprintUserMessages: [CheckDistance_C_0] 11 334,754
[2023.02.04-00.25.54:696][498]LogBlueprintUserMessages: [CheckDistance_C_0] 9 733,931
[2023.02.04-00.25.54:705][499]LogBlueprintUserMessages: [CheckDistance_C_0] 11 681,08
[2023.02.04-00.25.54:713][500]LogBlueprintUserMessages: [CheckDistance_C_0] 9 048,935
[2023.02.04-00.25.54:713][500]LogBlueprintUserMessages: [CheckDistance_C_0] 10 685,62
[2023.02.04-00.25.54:721][501]LogBlueprintUserMessages: [CheckDistance_C_0] 9 140,808
[2023.02.04-00.25.54:721][501]LogBlueprintUserMessages: [CheckDistance_C_0] 11 344,385
[2023.02.04-00.25.54:722][501]LogBlueprintUserMessages: [CheckDistance_C_0] 9 749,322
[2023.02.04-00.25.54:730][502]LogBlueprintUserMessages: [CheckDistance_C_0] 11 691,792
[2023.02.04-00.25.54:739][503]LogBlueprintUserMessages: [CheckDistance_C_0] 9 015,544
[2023.02.04-00.25.54:739][503]LogBlueprintUserMessages: [CheckDistance_C_0] 10 655,911
[2023.02.04-00.25.54:747][504]LogBlueprintUserMessages: [CheckDistance_C_0] 9 102,885
[2023.02.04-00.25.54:747][504]LogBlueprintUserMessages: [CheckDistance_C_0] 11 353,824
[2023.02.04-00.25.54:747][504]LogBlueprintUserMessages: [CheckDistance_C_0] 9 764,308
[2023.02.04-00.25.54:755][505]LogBlueprintUserMessages: [CheckDistance_C_0] 11 702,322
[2023.02.04-00.25.54:764][506]LogBlueprintUserMessages: [CheckDistance_C_0] 8 982,722
[2023.02.04-00.25.54:764][506]LogBlueprintUserMessages: [CheckDistance_C_0] 10 626,729
[2023.02.04-00.25.54:772][507]LogBlueprintUserMessages: [CheckDistance_C_0] 9 064,375
[2023.02.04-00.25.54:772][507]LogBlueprintUserMessages: [CheckDistance_C_0] 11 363,551
[2023.02.04-00.25.54:772][507]LogBlueprintUserMessages: [CheckDistance_C_0] 9 779,65
[2023.02.04-00.25.54:781][508]LogBlueprintUserMessages: [CheckDistance_C_0] 11 713,219
[2023.02.04-00.25.54:789][509]LogBlueprintUserMessages: [CheckDistance_C_0] 8 949,171
[2023.02.04-00.25.54:789][509]LogBlueprintUserMessages: [CheckDistance_C_0] 10 596,921
[2023.02.04-00.25.54:798][510]LogBlueprintUserMessages: [CheckDistance_C_0] 9 026,126
[2023.02.04-00.25.54:798][510]LogBlueprintUserMessages: [CheckDistance_C_0] 11 373,35
[2023.02.04-00.25.54:798][510]LogBlueprintUserMessages: [CheckDistance_C_0] 9 795,011
[2023.02.04-00.25.54:806][511]LogBlueprintUserMessages: [CheckDistance_C_0] 11 724,178
[2023.02.04-00.25.54:814][512]LogBlueprintUserMessages: [CheckDistance_C_0] 8 915,832
[2023.02.04-00.25.54:814][512]LogBlueprintUserMessages: [CheckDistance_C_0] 10 567,322
[2023.02.04-00.25.54:823][513]LogBlueprintUserMessages: [CheckDistance_C_0] 8 987,1
[2023.02.04-00.25.54:823][513]LogBlueprintUserMessages: [CheckDistance_C_0] 11 383,486
[2023.02.04-00.25.54:823][513]LogBlueprintUserMessages: [CheckDistance_C_0] 9 810,804
[2023.02.04-00.25.54:832][514]LogBlueprintUserMessages: [CheckDistance_C_0] 11 735,304
[2023.02.04-00.25.54:840][515]LogBlueprintUserMessages: [CheckDistance_C_0] 8 881,894
