Log file open, 02/04/23 13:44:13
[2023.02.04-11.46.52:025][376]LogBlueprintUserMessages: [CheckDistance_C_0] 7 596,035
[2023.02.04-11.46.52:034][377]LogBlueprintUserMessages: [CheckDistance_C_0] 2 980,691
[2023.02.04-11.46.52:034][377]LogBlueprintUserMessages: [CheckDistance_C_0] 4 876,601
[2023.02.04-11.46.52:043][378]LogBlueprintUserMessages: [CheckDistance_C_0] 8 769,433
[2023.02.04-11.46.52:043][378]LogBlueprintUserMessages: [CheckDistance_C_0] 5 107,238
[2023.02.04-11.46.52:043][378]LogBlueprintUserMessages: [CheckDistance_C_0] 1 428,425
[2023.02.04-11.46.52:051][379]LogBlueprintUserMessages: [CheckDistance_C_0] 7 608,366
[2023.02.04-11.46.52:060][380]LogBlueprintUserMessages: [CheckDistance_C_0] 2 978,545
[2023.02.04-11.46.52:060][380]LogBlueprintUserMessages: [CheckDistance_C_0] 4 872,342
[2023.02.04-11.46.52:069][381]LogBlueprintUserMessages: [CheckDistance_C_0] 5 112,548
[2023.02.04-11.46.52:069][381]LogBlueprintUserMessages: [CheckDistance_C_0] 1 447,05
[2023.02.04-11.46.52:069][381]LogBlueprintUserMessages: [CheckDistance_C_0] 8 779,599
[2023.02.04-11.46.52:078][382]LogBlueprintUserMessages: [CheckDistance_C_0] 7 619,718
[2023.02.04-11.46.52:086][383]LogBlueprintUserMessages: [CheckDistance_C_0] 2 976,109
[2023.02.04-11.46.52:086][383]LogBlueprintUserMessages: [CheckDistance_C_0] 4 867,578
[2023.02.04-11.46.52:094][384]LogBlueprintUserMessages: [CheckDistance_C_0] 5 117,5
[2023.02.04-11.46.52:094][384]LogBlueprintUserMessages: [CheckDistance_C_0] 1 464,706
[2023.02.04-11.46.52:094][384]LogBlueprintUserMessages: [CheckDistance_C_0] 8 788,833
[2023.02.04-11.46.52:102][385]LogBlueprintUserMessages: [CheckDistance_C_0] 7 630,096
[2023.02.04-11.46.52:111][386]LogBlueprintUserMessages: [CheckDistance_C_0] 2 973,482
[2023.02.04-11.46.52:111][386]LogBlueprintUserMessages: [CheckDistance_C_0] 4 862,501
[2023.02.04-11.46.52:120][387]LogBlueprintUserMessages: [CheckDistance_C_0] 5 122,398
[2023.02.04-11.46.52:120][387]LogBlueprintUserMessages: [CheckDistance_C_0] 1 482,49
[2023.02.04-11.46.52:120][387]LogBlueprintUserMessages: [CheckDistance_C_0] 8 797,718
[2023.02.04-11.46.52:129][388]LogBlueprintUserMessages: [CheckDistance_C_0] 7 640,334
[2023.02.04-11.46.52:137][389]LogBlueprintUserMessages: [CheckDistance_C_0] 2 970,463
[2023.02.04-11.46.52:137][389]LogBlueprintUserMessages: [CheckDistance_C_0] 4 856,729
[2023.02.04-11.46.52:147][390]LogBlueprintUserMessages: [CheckDistance_C_0] 5 127,194
[2023.02.04-11.46.52:147][390]LogBlueprintUserMessages: [CheckDistance_C_0] 1 500,246
[2023.02.04-11.46.52:147][390]LogBlueprintUserMessages: [CheckDistance_C_0] 8 806,149
[2023.02.04-11.46.52:156][391]LogBlueprintUserMessages: [CheckDistance_C_0] 7 649,757
[2023.02.04-11.46.52:164][392]LogBlueprintUserMessages: [CheckDistance_C_0] 2 967,171
[2023.02.04-11.46.52:164][392]LogBlueprintUserMessages: [CheckDistance_C_0] 4 850,492
[2023.02.04-11.46.52:172][393]LogBlueprintUserMessages: [CheckDistance_C_0] 5 131,696
[2023.02.04-11.46.52:172][393]LogBlueprintUserMessages: [CheckDistance_C_0] 1 517,267
[2023.02.04-11.46.52:172][393]LogBlueprintUserMessages: [CheckDistance_C_0] 8 813,799
[2023.02.04-11.46.52:180][394]LogBlueprintUserMessages: [CheckDistance_C_0] 7 658,558
[2023.02.04-11.46.52:188][395]LogBlueprintUserMessages: [CheckDistance_C_0] 2 963,72
[2023.02.04-11.46.52:189][395]LogBlueprintUserMessages: [CheckDistance_C_0] 4 844,006
[2023.02.04-11.46.52:197][396]LogBlueprintUserMessages: [CheckDistance_C_0] 5 135,966
[2023.02.04-11.46.52:197][396]LogBlueprintUserMessages: [CheckDistance_C_0] 1 533,773
[2023.02.04-11.46.52:197][396]LogBlueprintUserMessages: [CheckDistance_C_0] 8 820,789
[2023.02.04-11.46.52:206][397]LogBlueprintUserMessages: [CheckDistance_C_0] 7 666,717
[2023.02.04-11.46.52:214][398]LogBlueprintUserMessages: [CheckDistance_C_0] 2 959,969
[2023.02.04-11.46.52:214][398]LogBlueprintUserMessages: [CheckDistance_C_0] 4 837,004
[2023.02.04-11.46.52:222][399]LogBlueprintUserMessages: [CheckDistance_C_0] 8 827,346
[2023.02.04-11.46.52:222][399]LogBlueprintUserMessages: [CheckDistance_C_0] 5 140,14
[2023.02.04-11.46.52:222][399]LogBlueprintUserMessages: [CheckDistance_C_0] 1 550,293
[2023.02.04-11.46.52:231][400]LogBlueprintUserMessages: [CheckDistance_C_0] 7 674,394
[2023.02.04-11.46.52:239][401]LogBlueprintUserMessages: [CheckDistance_C_0] 2 955,918
[2023.02.04-11.46.52:239][401]LogBlueprintUserMessages: [CheckDistance_C_0] 4 829,489
[2023.02.04-11.46.52:247][402]LogBlueprintUserMessages: [CheckDistance_C_0] 5 144,084
[2023.02.04-11.46.52:247][402]LogBlueprintUserMessages: [CheckDistance_C_0] 1 566,312
[2023.02.04-11.46.52:247][402]LogBlueprintUserMessages: [CheckDistance_C_0] 8 833,26
[2023.02.04-11.46.52:256][403]LogBlueprintUserMessages: [CheckDistance_C_0] 7 681,446
[2023.02.04-11.46.52:266][404]LogBlueprintUserMessages: [CheckDistance_C_0] 2 951,406
[2023.02.04-11.46.52:266][404]LogBlueprintUserMessages: [CheckDistance_C_0] 4 821,167
[2023.02.04-11.46.52:274][405]LogBlueprintUserMessages: [CheckDistance_C_0] 5 148,118
[2023.02.04-11.46.52:274][405]LogBlueprintUserMessages: [CheckDistance_C_0] 1 583,161
[2023.02.04-11.46.52:274][405]LogBlueprintUserMessages: [CheckDistance_C_0] 8 838,987
[2023.02.04-11.46.52:283][406]LogBlueprintUserMessages: [CheckDistance_C_0] 7 688,467
[2023.02.04-11.46.52:292][407]LogBlueprintUserMessages: [CheckDistance_C_0] 2 946,571
[2023.02.04-11.46.52:292][407]LogBlueprintUserMessages: [CheckDistance_C_0] 4 812,289
[2023.02.04-11.46.52:300][408]LogBlueprintUserMessages: [CheckDistance_C_0] 5 151,852
[2023.02.04-11.46.52:300][408]LogBlueprintUserMessages: [CheckDistance_C_0] 1 599,241
[2023.02.04-11.46.52:300][408]LogBlueprintUserMessages: [CheckDistance_C_0] 8 843,958
[2023.02.04-11.46.52:309][409]LogBlueprintUserMessages: [CheckDistance_C_0] 7 694,688
[2023.02.04-11.46.52:317][410]LogBlueprintUserMessages: [CheckDistance_C_0] 2 941,51
[2023.02.04-11.46.52:318][410]LogBlueprintUserMessages: [CheckDistance_C_0] 4 803,04
[2023.02.04-11.46.52:326][411]LogBlueprintUserMessages: [CheckDistance_C_0] 8 848,354
[2023.02.04-11.46.52:326][411]LogBlueprintUserMessages: [CheckDistance_C_0] 5 155,409
[2023.02.04-11.46.52:326][411]LogBlueprintUserMessages: [CheckDistance_C_0] 1 615,068
[2023.02.04-11.46.52:334][412]LogBlueprintUserMessages: [CheckDistance_C_0] 7 700,123
[2023.02.04-11.46.52:342][413]LogBlueprintUserMessages: [CheckDistance_C_0] 2 936,328
[2023.02.04-11.46.52:342][413]LogBlueprintUserMessages: [CheckDistance_C_0] 4 793,602
[2023.02.04-11.46.52:350][414]LogBlueprintUserMessages: [CheckDistance_C_0] 8 852,073
[2023.02.04-11.46.52:350][414]LogBlueprintUserMessages: [CheckDistance_C_0] 5 158,691
[2023.02.04-11.46.52:350][414]LogBlueprintUserMessages: [CheckDistance_C_0] 1 630,177
[2023.02.04-11.46.52:358][415]LogBlueprintUserMessages: [CheckDistance_C_0] 7 704,99
[2023.02.04-11.46.52:366][416]LogBlueprintUserMessages: [CheckDistance_C_0] 2 930,862
[2023.02.04-11.46.52:366][416]LogBlueprintUserMessages: [CheckDistance_C_0] 4 783,675
[2023.02.04-11.46.52:375][417]LogBlueprintUserMessages: [CheckDistance_C_0] 5 161,815
[2023.02.04-11.46.52:375][417]LogBlueprintUserMessages: [CheckDistance_C_0] 1 645,086
[2023.02.04-11.46.52:375][417]LogBlueprintUserMessages: [CheckDistance_C_0] 8 855,264
[2023.02.04-11.46.52:385][418]LogBlueprintUserMessages: [CheckDistance_C_0] 7 709,741
[2023.02.04-11.46.52:394][419]LogBlueprintUserMessages: [CheckDistance_C_0] 2 924,939
[2023.02.04-11.46.52:394][419]LogBlueprintUserMessages: [CheckDistance_C_0] 4 772,749
[2023.02.04-11.46.52:402][420]LogBlueprintUserMessages: [CheckDistance_C_0] 5 165,649
[2023.02.04-11.46.52:402][420]LogBlueprintUserMessages: [CheckDistance_C_0] 1 662,375
[2023.02.04-11.46.52:402][420]LogBlueprintUserMessages: [CheckDistance_C_0] 8 859,43
[2023.02.04-11.46.52:411][421]LogBlueprintUserMessages: [CheckDistance_C_0] 7 715,968
[2023.02.04-11.46.52:420][422]LogBlueprintUserMessages: [CheckDistance_C_0] 2 919,501
[2023.02.04-11.46.52:420][422]LogBlueprintUserMessages: [CheckDistance_C_0] 4 762,156
[2023.02.04-11.46.52:428][423]LogBlueprintUserMessages: [CheckDistance_C_0] 8 864,961
[2023.02.04-11.46.52:428][423]LogBlueprintUserMessages: [CheckDistance_C_0] 5 170,28
[2023.02.04-11.46.52:428][423]LogBlueprintUserMessages: [CheckDistance_C_0] 1 681,592
[2023.02.04-11.46.52:438][424]LogBlueprintUserMessages: [CheckDistance_C_0] 7 723,589
[2023.02.04-11.46.52:445][425]LogBlueprintUserMessages: [CheckDistance_C_0] 2 914,456
[2023.02.04-11.46.52:445][425]LogBlueprintUserMessages: [CheckDistance_C_0] 4 751,664
[2023.02.04-11.46.52:455][426]LogBlueprintUserMessages: [CheckDistance_C_0] 8 872,037
[2023.02.04-11.46.52:455][426]LogBlueprintUserMessages: [CheckDistance_C_0] 5 175,852
[2023.02.04-11.46.52:455][426]LogBlueprintUserMessages: [CheckDistance_C_0] 1 703,206
[2023.02.04-11.46.52:464][427]LogBlueprintUserMessages: [CheckDistance_C_0] 7 732,985
[2023.02.04-11.46.52:472][428]LogBlueprintUserMessages: [CheckDistance_C_0] 2 909,737
[2023.02.04-11.46.52:473][428]LogBlueprintUserMessages: [CheckDistance_C_0] 4 740,991
[2023.02.04-11.46.52:481][429]LogBlueprintUserMessages: [CheckDistance_C_0] 8 880,428
[2023.02.04-11.46.52:481][429]LogBlueprintUserMessages: [CheckDistance_C_0] 5 182,192
[2023.02.04-11.46.52:481][429]LogBlueprintUserMessages: [CheckDistance_C_0] 1 726,446
[2023.02.04-11.46.52:492][430]LogBlueprintUserMessages: [CheckDistance_C_0] 7 744,058
[2023.02.04-11.46.52:500][431]LogBlueprintUserMessages: [CheckDistance_C_0] 2 905,628
[2023.02.04-11.46.52:501][431]LogBlueprintUserMessages: [CheckDistance_C_0] 4 730,611
[2023.02.04-11.46.52:509][432]LogBlueprintUserMessages: [CheckDistance_C_0] 5 190,062
[2023.02.04-11.46.52:510][432]LogBlueprintUserMessages: [CheckDistance_C_0] 8 891,171
[2023.02.04-11.46.52:519][433]LogBlueprintUserMessages: [CheckDistance_C_0] 1 762,938
[2023.02.04-11.46.52:519][433]LogBlueprintUserMessages: [CheckDistance_C_0] 7 757,335
[2023.02.04-11.46.52:526][434]LogBlueprintUserMessages: [CheckDistance_C_0] 2 902,297
[2023.02.04-11.46.52:527][434]LogBlueprintUserMessages: [CheckDistance_C_0] 4 720,848
[2023.02.04-11.46.52:535][435]LogBlueprintUserMessages: [CheckDistance_C_0] 5 198,123
[2023.02.04-11.46.52:536][435]LogBlueprintUserMessages: [CheckDistance_C_0] 8 902,407
[2023.02.04-11.46.52:544][436]LogBlueprintUserMessages: [CheckDistance_C_0] 1 790,302
[2023.02.04-11.46.52:544][436]LogBlueprintUserMessages: [CheckDistance_C_0] 7 771,172
[2023.02.04-11.46.52:544][436]LogBlueprintUserMessages: [CheckDistance_C_0] 8 949,222
[2023.02.04-11.46.52:553][437]LogBlueprintUserMessages: [CheckDistance_C_0] 2 899,793
[2023.02.04-11.46.52:553][437]LogBlueprintUserMessages: [CheckDistance_C_0] 4 711,768
[2023.02.04-11.46.52:563][438]LogBlueprintUserMessages: [CheckDistance_C_0] 8 916,123
[2023.02.04-11.46.52:563][438]LogBlueprintUserMessages: [CheckDistance_C_0] 5 207,799
[2023.02.04-11.46.52:572][439]LogBlueprintUserMessages: [CheckDistance_C_0] 1 822,18
[2023.02.04-11.46.52:572][439]LogBlueprintUserMessages: [CheckDistance_C_0] 7 788,047
[2023.02.04-11.46.52:581][440]LogBlueprintUserMessages: [CheckDistance_C_0] 2 898,047
[2023.02.04-11.46.52:581][440]LogBlueprintUserMessages: [CheckDistance_C_0] 4 702,61
[2023.02.04-11.46.52:581][440]LogBlueprintUserMessages: [CheckDistance_C_0] 8 931,467
[2023.02.04-11.46.52:589][441]LogBlueprintUserMessages: [CheckDistance_C_0] 5 218,273
[2023.02.04-11.46.52:589][441]LogBlueprintUserMessages: [CheckDistance_C_0] 8 931,151
[2023.02.04-11.46.52:598][442]LogBlueprintUserMessages: [CheckDistance_C_0] 1 854,099
[2023.02.04-11.46.52:598][442]LogBlueprintUserMessages: [CheckDistance_C_0] 7 805,634
[2023.02.04-11.46.52:607][443]LogBlueprintUserMessages: [CheckDistance_C_0] 2 897,393
[2023.02.04-11.46.52:607][443]LogBlueprintUserMessages: [CheckDistance_C_0] 4 695,008
[2023.02.04-11.46.52:607][443]LogBlueprintUserMessages: [CheckDistance_C_0] 8 919,675
[2023.02.04-11.46.52:615][444]LogBlueprintUserMessages: [CheckDistance_C_0] 5 229,762
[2023.02.04-11.46.52:615][444]LogBlueprintUserMessages: [CheckDistance_C_0] 8 947,805
[2023.02.04-11.46.52:624][445]LogBlueprintUserMessages: [CheckDistance_C_0] 1 889,41
[2023.02.04-11.46.52:624][445]LogBlueprintUserMessages: [CheckDistance_C_0] 7 825,829
[2023.02.04-11.46.52:636][446]LogBlueprintUserMessages: [CheckDistance_C_0] 2 897,801
[2023.02.04-11.46.52:636][446]LogBlueprintUserMessages: [CheckDistance_C_0] 4 687,461
[2023.02.04-11.46.52:636][446]LogBlueprintUserMessages: [CheckDistance_C_0] 8 907,107
[2023.02.04-11.46.52:644][447]LogBlueprintUserMessages: [CheckDistance_C_0] 5 243,18
[2023.02.04-11.46.52:644][447]LogBlueprintUserMessages: [CheckDistance_C_0] 8 967,464
[2023.02.04-11.46.52:652][448]LogBlueprintUserMessages: [CheckDistance_C_0] 1 927,799
[2023.02.04-11.46.52:652][448]LogBlueprintUserMessages: [CheckDistance_C_0] 7 848,581
[2023.02.04-11.46.52:660][449]LogBlueprintUserMessages: [CheckDistance_C_0] 2 899,393
[2023.02.04-11.46.52:660][449]LogBlueprintUserMessages: [CheckDistance_C_0] 4 681,142
[2023.02.04-11.46.52:660][449]LogBlueprintUserMessages: [CheckDistance_C_0] 8 895,568
[2023.02.04-11.46.52:669][450]LogBlueprintUserMessages: [CheckDistance_C_0] 5 256,341
[2023.02.04-11.46.52:669][450]LogBlueprintUserMessages: [CheckDistance_C_0] 8 986,896
[2023.02.04-11.46.52:678][451]LogBlueprintUserMessages: [CheckDistance_C_0] 1 966,564
[2023.02.04-11.46.52:687][452]LogBlueprintUserMessages: [CheckDistance_C_0] 2 902,267
[2023.02.04-11.46.52:687][452]LogBlueprintUserMessages: [CheckDistance_C_0] 4 675,896
[2023.02.04-11.46.52:687][452]LogBlueprintUserMessages: [CheckDistance_C_0] 8 884,725
[2023.02.04-11.46.52:696][453]LogBlueprintUserMessages: [CheckDistance_C_0] 5 271,189
[2023.02.04-11.46.52:696][453]LogBlueprintUserMessages: [CheckDistance_C_0] 9 008,965
[2023.02.04-11.46.52:705][454]LogBlueprintUserMessages: [CheckDistance_C_0] 2 007,867
[2023.02.04-11.46.52:713][455]LogBlueprintUserMessages: [CheckDistance_C_0] 2 906,62
[2023.02.04-11.46.52:714][455]LogBlueprintUserMessages: [CheckDistance_C_0] 4 671,782
[2023.02.04-11.46.52:714][455]LogBlueprintUserMessages: [CheckDistance_C_0] 8 874,511
[2023.02.04-11.46.52:722][456]LogBlueprintUserMessages: [CheckDistance_C_0] 5 287,139
[2023.02.04-11.46.52:722][456]LogBlueprintUserMessages: [CheckDistance_C_0] 9 032,801
[2023.02.04-11.46.52:731][457]LogBlueprintUserMessages: [CheckDistance_C_0] 2 047,763
[2023.02.04-11.46.52:739][458]LogBlueprintUserMessages: [CheckDistance_C_0] 2 912,032
[2023.02.04-11.46.52:739][458]LogBlueprintUserMessages: [CheckDistance_C_0] 4 669,158
[2023.02.04-11.46.52:739][458]LogBlueprintUserMessages: [CheckDistance_C_0] 8 865,845
[2023.02.04-11.46.52:747][459]LogBlueprintUserMessages: [CheckDistance_C_0] 5 303,253
[2023.02.04-11.46.52:747][459]LogBlueprintUserMessages: [CheckDistance_C_0] 9 056,983
[2023.02.04-11.46.52:755][460]LogBlueprintUserMessages: [CheckDistance_C_0] 2 089,361
[2023.02.04-11.46.52:764][461]LogBlueprintUserMessages: [CheckDistance_C_0] 2 918,972
[2023.02.04-11.46.52:764][461]LogBlueprintUserMessages: [CheckDistance_C_0] 4 667,814
[2023.02.04-11.46.52:764][461]LogBlueprintUserMessages: [CheckDistance_C_0] 8 858,002
[2023.02.04-11.46.52:774][462]LogBlueprintUserMessages: [CheckDistance_C_0] 9 083,571
[2023.02.04-11.46.52:774][462]LogBlueprintUserMessages: [CheckDistance_C_0] 5 320,9
[2023.02.04-11.46.52:783][463]LogBlueprintUserMessages: [CheckDistance_C_0] 2 136,846
[2023.02.04-11.46.52:792][464]LogBlueprintUserMessages: [CheckDistance_C_0] 2 928,396
[2023.02.04-11.46.52:792][464]LogBlueprintUserMessages: [CheckDistance_C_0] 4 668,032
[2023.02.04-11.46.52:792][464]LogBlueprintUserMessages: [CheckDistance_C_0] 8 850,649
[2023.02.04-11.46.52:800][465]LogBlueprintUserMessages: [CheckDistance_C_0] 5 340,935
[2023.02.04-11.46.52:800][465]LogBlueprintUserMessages: [CheckDistance_C_0] 9 113,871
[2023.02.04-11.46.52:810][466]LogBlueprintUserMessages: [CheckDistance_C_0] 2 182,758
[2023.02.04-11.46.52:818][467]LogBlueprintUserMessages: [CheckDistance_C_0] 2 938,875
[2023.02.04-11.46.52:818][467]LogBlueprintUserMessages: [CheckDistance_C_0] 4 669,9
[2023.02.04-11.46.52:818][467]LogBlueprintUserMessages: [CheckDistance_C_0] 8 845,093
[2023.02.04-11.46.52:826][468]LogBlueprintUserMessages: [CheckDistance_C_0] 9 144,548
[2023.02.04-11.46.52:826][468]LogBlueprintUserMessages: [CheckDistance_C_0] 5 361,152
[2023.02.04-11.46.52:834][469]LogBlueprintUserMessages: [CheckDistance_C_0] 2 229,127
[2023.02.04-11.46.52:843][470]LogBlueprintUserMessages: [CheckDistance_C_0] 2 950,97
[2023.02.04-11.46.52:843][470]LogBlueprintUserMessages: [CheckDistance_C_0] 4 673,469
[2023.02.04-11.46.52:843][470]LogBlueprintUserMessages: [CheckDistance_C_0] 8 840,948
[2023.02.04-11.46.52:851][471]LogBlueprintUserMessages: [CheckDistance_C_0] 5 381,679
[2023.02.04-11.46.52:851][471]LogBlueprintUserMessages: [CheckDistance_C_0] 9 175,789
[2023.02.04-11.46.52:860][472]LogBlueprintUserMessages: [CheckDistance_C_0] 2 276,929
[2023.02.04-11.46.52:868][473]LogBlueprintUserMessages: [CheckDistance_C_0] 2 964,999
[2023.02.04-11.46.52:868][473]LogBlueprintUserMessages: [CheckDistance_C_0] 4 678,938
[2023.02.04-11.46.52:868][473]LogBlueprintUserMessages: [CheckDistance_C_0] 8 838,268
[2023.02.04-11.46.52:877][474]LogBlueprintUserMessages: [CheckDistance_C_0] 9 209,778
[2023.02.04-11.46.52:877][474]LogBlueprintUserMessages: [CheckDistance_C_0] 5 403,936
[2023.02.04-11.46.52:886][475]LogBlueprintUserMessages: [CheckDistance_C_0] 2 325,515
[2023.02.04-11.46.52:894][476]LogBlueprintUserMessages: [CheckDistance_C_0] 2 980,836
[2023.02.04-11.46.52:894][476]LogBlueprintUserMessages: [CheckDistance_C_0] 4 686,358
[2023.02.04-11.46.52:894][476]LogBlueprintUserMessages: [CheckDistance_C_0] 8 837,23
[2023.02.04-11.46.52:902][477]LogBlueprintUserMessages: [CheckDistance_C_0] 5 426,693
[2023.02.04-11.46.52:902][477]LogBlueprintUserMessages: [CheckDistance_C_0] 9 244,651
[2023.02.04-11.46.52:910][478]LogBlueprintUserMessages: [CheckDistance_C_0] 2 373,95
[2023.02.04-11.46.52:919][479]LogBlueprintUserMessages: [CheckDistance_C_0] 2 998,197
[2023.02.04-11.46.52:919][479]LogBlueprintUserMessages: [CheckDistance_C_0] 4 695,64
[2023.02.04-11.46.52:919][479]LogBlueprintUserMessages: [CheckDistance_C_0] 8 837,917
[2023.02.04-11.46.52:928][480]LogBlueprintUserMessages: [CheckDistance_C_0] 9 280,902
[2023.02.04-11.46.52:928][480]LogBlueprintUserMessages: [CheckDistance_C_0] 5 450,265
[2023.02.04-11.46.52:936][481]LogBlueprintUserMessages: [CheckDistance_C_0] 2 423,424
[2023.02.04-11.46.52:946][482]LogBlueprintUserMessages: [CheckDistance_C_0] 3 018,503
[2023.02.04-11.46.52:946][482]LogBlueprintUserMessages: [CheckDistance_C_0] 4 707,7
[2023.02.04-11.46.52:946][482]LogBlueprintUserMessages: [CheckDistance_C_0] 8 840,622
[2023.02.04-11.46.52:955][483]LogBlueprintUserMessages: [CheckDistance_C_0] 5 475,873
[2023.02.04-11.46.52:955][483]LogBlueprintUserMessages: [CheckDistance_C_0] 9 320,445
[2023.02.04-11.46.52:964][484]LogBlueprintUserMessages: [CheckDistance_C_0] 2 478,734
[2023.02.04-11.46.52:973][485]LogBlueprintUserMessages: [CheckDistance_C_0] 3 041,143
[2023.02.04-11.46.52:973][485]LogBlueprintUserMessages: [CheckDistance_C_0] 4 722,35
[2023.02.04-11.46.52:973][485]LogBlueprintUserMessages: [CheckDistance_C_0] 8 845,541
[2023.02.04-11.46.52:981][486]LogBlueprintUserMessages: [CheckDistance_C_0] 9 363,083
[2023.02.04-11.46.52:981][486]LogBlueprintUserMessages: [CheckDistance_C_0] 5 503,364
[2023.02.04-11.46.52:990][487]LogBlueprintUserMessages: [CheckDistance_C_0] 2 529,628
[2023.02.04-11.46.52:999][488]LogBlueprintUserMessages: [CheckDistance_C_0] 3 064,622
[2023.02.04-11.46.52:999][488]LogBlueprintUserMessages: [CheckDistance_C_0] 4 738,614
[2023.02.04-11.46.52:999][488]LogBlueprintUserMessages: [CheckDistance_C_0] 8 852,33
[2023.02.04-11.46.53:008][489]LogBlueprintUserMessages: [CheckDistance_C_0] 9 405,148
[2023.02.04-11.46.53:008][489]LogBlueprintUserMessages: [CheckDistance_C_0] 5 530,375
[2023.02.04-11.46.53:017][490]LogBlueprintUserMessages: [HomingCarrot_C_5] BP_MainCharacter0
[2023.02.04-11.46.53:018][490]LogBlueprintUserMessages: [CheckDistance_C_0] 2 582,853
[2023.02.04-11.46.53:018][490]LogBlueprintUserMessages: [CheckDistance_C_0] 8 075,041
[2023.02.04-11.46.53:028][491]LogBlueprintUserMessages: [CheckDistance_C_0] 3 092,812
[2023.02.04-11.46.53:028][491]LogBlueprintUserMessages: [CheckDistance_C_0] 4 759,365
[2023.02.04-11.46.53:029][491]LogBlueprintUserMessages: [CheckDistance_C_0] 8 862,407
[2023.02.04-11.46.53:039][492]LogBlueprintUserMessages: [CheckDistance_C_0] 5 562,154
[2023.02.04-11.46.53:039][492]LogBlueprintUserMessages: [CheckDistance_C_0] 9 454,883
[2023.02.04-11.46.53:047][493]LogBlueprintUserMessages: [CheckDistance_C_0] 2 639,703
[2023.02.04-11.46.53:056][494]LogBlueprintUserMessages: [CheckDistance_C_0] 3 121,788
[2023.02.04-11.46.53:056][494]LogBlueprintUserMessages: [CheckDistance_C_0] 4 781,82
[2023.02.04-11.46.53:056][494]LogBlueprintUserMessages: [CheckDistance_C_0] 8 045,865
[2023.02.04-11.46.53:056][494]LogBlueprintUserMessages: [CheckDistance_C_0] 8 874,541
[2023.02.04-11.46.53:065][495]LogBlueprintUserMessages: [CheckDistance_C_0] 5 589,494
[2023.02.04-11.46.53:065][495]LogBlueprintUserMessages: [CheckDistance_C_0] 9 497,831
[2023.02.04-11.46.53:073][496]LogBlueprintUserMessages: [CheckDistance_C_0] 2 688,5
[2023.02.04-11.46.53:082][497]LogBlueprintUserMessages: [CheckDistance_C_0] 3 149,509
[2023.02.04-11.46.53:082][497]LogBlueprintUserMessages: [CheckDistance_C_0] 4 804,191
[2023.02.04-11.46.53:082][497]LogBlueprintUserMessages: [CheckDistance_C_0] 8 028,301
[2023.02.04-11.46.53:082][497]LogBlueprintUserMessages: [CheckDistance_C_0] 8 887,558
[2023.02.04-11.46.53:091][498]LogBlueprintUserMessages: [CheckDistance_C_0] 5 617,397
[2023.02.04-11.46.53:092][498]LogBlueprintUserMessages: [CheckDistance_C_0] 9 541,834
[2023.02.04-11.46.53:101][499]LogBlueprintUserMessages: [CheckDistance_C_0] 2 738,491
[2023.02.04-11.46.53:109][500]LogBlueprintUserMessages: [CheckDistance_C_0] 3 179,367
[2023.02.04-11.46.53:109][500]LogBlueprintUserMessages: [CheckDistance_C_0] 4 829,159
[2023.02.04-11.46.53:110][500]LogBlueprintUserMessages: [CheckDistance_C_0] 8 011,929
[2023.02.04-11.46.53:110][500]LogBlueprintUserMessages: [CheckDistance_C_0] 8 902,964
[2023.02.04-11.46.53:119][501]LogBlueprintUserMessages: [CheckDistance_C_0] 5 645,367
[2023.02.04-11.46.53:120][501]LogBlueprintUserMessages: [CheckDistance_C_0] 9 586,105
[2023.02.04-11.46.53:129][502]LogBlueprintUserMessages: [CheckDistance_C_0] 2 788,231
[2023.02.04-11.46.53:138][503]LogBlueprintUserMessages: [CheckDistance_C_0] 4 856,763
[2023.02.04-11.46.53:139][503]LogBlueprintUserMessages: [CheckDistance_C_0] 7 996,976
[2023.02.04-11.46.53:139][503]LogBlueprintUserMessages: [CheckDistance_C_0] 8 920,866
[2023.02.04-11.46.53:148][504]LogBlueprintUserMessages: [CheckDistance_C_0] 3 222,103
[2023.02.04-11.46.53:148][504]LogBlueprintUserMessages: [CheckDistance_C_0] 5 675,575
[2023.02.04-11.46.53:148][504]LogBlueprintUserMessages: [CheckDistance_C_0] 9 634,114
[2023.02.04-11.46.53:158][505]LogBlueprintUserMessages: [CheckDistance_C_0] 2 836,959
[2023.02.04-11.46.53:167][506]LogBlueprintUserMessages: [CheckDistance_C_0] 4 885,274
[2023.02.04-11.46.53:167][506]LogBlueprintUserMessages: [CheckDistance_C_0] 7 984,334
[2023.02.04-11.46.53:167][506]LogBlueprintUserMessages: [CheckDistance_C_0] 8 940,146
[2023.02.04-11.46.53:176][507]LogBlueprintUserMessages: [CheckDistance_C_0] 5 703,113
[2023.02.04-11.46.53:176][507]LogBlueprintUserMessages: [CheckDistance_C_0] 9 678,046
[2023.02.04-11.46.53:176][507]LogBlueprintUserMessages: [CheckDistance_C_0] 3 253,021
[2023.02.04-11.46.53:185][508]LogBlueprintUserMessages: [CheckDistance_C_0] 2 879,41
[2023.02.04-11.46.53:193][509]LogBlueprintUserMessages: [CheckDistance_C_0] 4 912,036
[2023.02.04-11.46.53:194][509]LogBlueprintUserMessages: [CheckDistance_C_0] 7 974,632
[2023.02.04-11.46.53:194][509]LogBlueprintUserMessages: [CheckDistance_C_0] 8 958,859
