Log file open, 02/05/23 00:28:19
[2023.02.04-22.30.18:299][900]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:319][901]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:341][902]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:341][902]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.18:360][903]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:379][904]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:397][905]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:397][905]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.18:415][906]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:436][907]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:458][908]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:459][908]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.18:478][909]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:501][910]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:518][911]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:519][911]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.18:537][912]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:557][913]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:576][914]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:577][914]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.18:594][915]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:614][916]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:635][917]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:636][917]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.18:654][918]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:675][919]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:694][920]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:695][920]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.18:713][921]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:731][922]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:750][923]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:751][923]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.18:768][924]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:785][925]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:802][926]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:802][926]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.18:821][927]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:837][928]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:854][929]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:854][929]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.18:873][930]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:892][931]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:908][932]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:908][932]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.18:924][933]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:940][934]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:957][935]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:958][935]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.18:974][936]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.18:990][937]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:005][938]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:005][938]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:021][939]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:038][940]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:054][941]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:054][941]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:072][942]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:087][943]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:103][944]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:104][944]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:120][945]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:136][946]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:150][947]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:150][947]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:165][948]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:181][949]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:195][950]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:195][950]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:211][951]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:225][952]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:241][953]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:241][953]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:256][954]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:270][955]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:286][956]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:286][956]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:301][957]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:316][958]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:334][959]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:334][959]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:351][960]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:370][961]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:389][962]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:389][962]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:406][963]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:423][964]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:439][965]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:440][965]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:455][966]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:472][967]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:491][968]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:491][968]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:507][969]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:525][970]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:543][971]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:543][971]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:560][972]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:576][973]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:591][974]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:591][974]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:608][975]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:625][976]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:639][977]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:640][977]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:656][978]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:671][979]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:689][980]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:690][980]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:706][981]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:728][982]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:748][983]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:748][983]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:766][984]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:785][985]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:804][986]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:804][986]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:824][987]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:844][988]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:861][989]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:861][989]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:879][990]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:896][991]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:915][992]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:915][992]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:932][993]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:951][994]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:967][995]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.19:968][995]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.19:986][996]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:003][997]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:022][998]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:022][998]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:040][999]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:059][  0]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:077][  1]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:078][  1]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:095][  2]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:112][  3]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:132][  4]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:132][  4]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:149][  5]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:169][  6]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:187][  7]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:187][  7]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:208][  8]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:232][  9]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:255][ 10]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:256][ 10]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:278][ 11]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:299][ 12]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:324][ 13]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:326][ 13]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:346][ 14]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:370][ 15]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:397][ 16]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:398][ 16]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:423][ 17]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:446][ 18]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:471][ 19]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:472][ 19]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:500][ 20]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:525][ 21]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:550][ 22]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:551][ 22]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:574][ 23]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:599][ 24]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:629][ 25]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:630][ 25]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:656][ 26]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:680][ 27]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:705][ 28]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:706][ 28]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:733][ 29]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:756][ 30]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:781][ 31]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:782][ 31]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:801][ 32]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:823][ 33]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:846][ 34]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:847][ 34]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:870][ 35]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:892][ 36]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:913][ 37]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:914][ 37]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.20:935][ 38]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:956][ 39]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:983][ 40]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.20:984][ 40]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.21:006][ 41]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:028][ 42]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:051][ 43]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:051][ 43]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.21:073][ 44]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:094][ 45]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:115][ 46]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:116][ 46]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.21:135][ 47]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:154][ 48]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:175][ 49]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:175][ 49]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.21:194][ 50]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:214][ 51]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:234][ 52]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:234][ 52]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.21:251][ 53]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:270][ 54]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:287][ 55]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:287][ 55]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.21:305][ 56]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:322][ 57]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:339][ 58]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:339][ 58]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.21:356][ 59]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:373][ 60]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:389][ 61]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:390][ 61]LogBlueprintUserMessages: [CheckDistance_C_0] 1 340,914
[2023.02.04-22.30.21:408][ 62]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:426][ 63]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:445][ 64]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:446][ 64]LogBlueprintUserMessages: [CheckDistance_C_0] 1 336,705
[2023.02.04-22.30.21:465][ 65]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:483][ 66]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:501][ 67]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:502][ 67]LogBlueprintUserMessages: [CheckDistance_C_0] 1 326,048
[2023.02.04-22.30.21:519][ 68]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:537][ 69]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:556][ 70]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:557][ 70]LogBlueprintUserMessages: [CheckDistance_C_0] 1 309,509
[2023.02.04-22.30.21:576][ 71]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:594][ 72]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:612][ 73]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:613][ 73]LogBlueprintUserMessages: [CheckDistance_C_0] 1 286,049
[2023.02.04-22.30.21:630][ 74]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:648][ 75]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:667][ 76]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:668][ 76]LogBlueprintUserMessages: [CheckDistance_C_0] 1 256,788
[2023.02.04-22.30.21:688][ 77]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:706][ 78]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:730][ 79]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:730][ 79]LogBlueprintUserMessages: [CheckDistance_C_0] 1 221,312
[2023.02.04-22.30.21:747][ 80]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:765][ 81]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:784][ 82]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:784][ 82]LogBlueprintUserMessages: [CheckDistance_C_0] 1 189,412
[2023.02.04-22.30.21:803][ 83]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:824][ 84]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:843][ 85]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:843][ 85]LogBlueprintUserMessages: [CheckDistance_C_0] 1 161,064
[2023.02.04-22.30.21:861][ 86]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:880][ 87]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:899][ 88]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:900][ 88]LogBlueprintUserMessages: [CheckDistance_C_0] 1 136,177
[2023.02.04-22.30.21:917][ 89]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:934][ 90]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:952][ 91]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:952][ 91]LogBlueprintUserMessages: [CheckDistance_C_0] 1 115,692
[2023.02.04-22.30.21:970][ 92]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.21:988][ 93]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.22:005][ 94]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.22:006][ 94]LogBlueprintUserMessages: [CheckDistance_C_0] 1 102,969
[2023.02.04-22.30.22:024][ 95]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.22:041][ 96]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.22:057][ 97]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.22:058][ 97]LogBlueprintUserMessages: [CheckDistance_C_0] 1 100,794
[2023.02.04-22.30.22:075][ 98]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.22:094][ 99]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.22:110][100]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.22:111][100]LogBlueprintUserMessages: [CheckDistance_C_0] 1 100,794
[2023.02.04-22.30.22:127][101]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.30.22:145][102]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
