Log file open, 02/10/23 22:36:45
[2023.02.10-20.36.46:365][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.10-20.36.46:365][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.10-20.36.46:365][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.10-20.36.46:365][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.10-20.36.46:365][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.10-20.36.46:365][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.10-20.36.46:365][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.10-20.36.46:365][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.10-20.36.46:367][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.10-20.36.46:367][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.10-20.36.46:367][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-20.36.46:367][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.10-20.36.46:390][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.10-20.36.46:390][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.10-20.36.46:390][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.10-20.36.46:395][  0]LogDerivedDataCache: Speed tests for C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.10-20.36.46:395][  0]LogDerivedDataCache: Display: Performance to C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1741.97MBs, RandomWriteSpeed=199.02MBs. Assigned SpeedClass 'Local'
[2023.02.10-20.36.46:396][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Никита Панасюк/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.10-20.36.46:396][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.10-20.36.46:396][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.10-20.36.46:396][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.10-20.36.46:396][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.10-20.36.46:397][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/Shaders/WorkingDirectory/8100/).
[2023.02.10-20.36.46:397][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Никита Панасюк/AppData/Local/Temp/UnrealShaderWorkingDir/1F48B28A413FCB2ABE32CB9A0A94DEF2/'.
[2023.02.10-20.36.46:397][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.10-20.36.46:397][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.10-20.36.46:981][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.10-20.36.47:216][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.10-20.36.47:216][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: ---
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.10-20.36.47:395][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.10-20.36.47:488][  0]LogSlate: Using FreeType 2.10.0
[2023.02.10-20.36.47:489][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.10-20.36.47:524][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.02.10-20.36.47:529][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.10-20.36.47:707][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.10-20.36.48:038][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30152600][00000B9D249E1800 52] GlobalDefaults, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30152E00][00000B9D2AE9C800 52] Windows, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30153E00][00000B9D2AE90000 52] WindowsEditor, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30152800][00000B9D2AE9A000 52] WindowsServer, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30153200][00000B9D24B5C800 52] WindowsClient, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30151C00][00000B9D2AE97800 52] IOS, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30153400][00000B9D30600000 52] iPadAir2, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30154C00][00000B9D30607800 52] IPadPro, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30154E00][00000B9D30605000 52] iPadAir3, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30153600][00000B9D3060A000 52] iPadAir4, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30154200][00000B9D3060C800 52] iPadAir5, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30154600][00000B9D1DCF2800 52] iPadMini4, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30152400][00000B9D30640000 52] iPadMini5, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30154000][00000B9D30645000 52] iPadMini6, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30156A00][00000B9D3064C800 52] iPhone6S, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30156C00][00000B9D3064A000 52] iPhone7, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30156E00][00000B9D30647800 52] iPodTouch7, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30153A00][00000B9D30602800 52] iPhone6SPlus, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30155200][00000B9D30650000 52] iPhone7Plus, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30152200][00000B9D30655000 52] iPhoneSE, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30153000][00000B9D30657800 52] iPhone8, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30151A00][00000B9D3065A000 52] iPhone8Plus, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30152000][00000B9D3065C800 52] iPhoneX, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30151000][00000B9D30642800 52] iPhoneXS, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30155000][00000B9D30660000 52] iPhoneXSMax, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30153C00][00000B9D30665000 52] iPhoneXR, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30156400][00000B9D30667800 52] iPhone11, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30155E00][00000B9D3066A000 52] iPhone11Pro, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30156600][00000B9D3066C800 52] iPhone11ProMax, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30154400][00000B9D30652800 52] iPhoneSE2, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30156000][00000B9D30670000 52] iPhone12Mini, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30155400][00000B9D30675000 52] iPhone12, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30153800][00000B9D30677800 52] iPhone12Pro, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30154800][00000B9D3067A000 52] iPhone12ProMax, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30157000][00000B9D3067C800 52] iPhone13Mini, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30155600][00000B9D30662800 52] iPhone13, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30157E00][00000B9D30680000 52] iPhone13Pro, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30156200][00000B9D30685000 52] iPhone13ProMax, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30157A00][00000B9D30687800 52] iPhoneSE3, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30155800][00000B9D3068A000 52] iPhone14, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30151E00][00000B9D3068C800 52] iPhone14Plus, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30157200][00000B9D30672800 52] iPhone14Pro, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30158000][00000B9D30690000 52] iPhone14ProMax, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30155A00][00000B9D30695000 52] iPadPro105, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30158E00][00000B9D30697800 52] iPadPro129, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30157600][00000B9D3069A000 52] iPadPro97, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30158A00][00000B9D3069C800 52] iPadPro2_129, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30154A00][00000B9D30682800 52] iPad5, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30156800][00000B9D306A0000 52] iPad6, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30158200][00000B9D306A5000 52] iPad7, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30159000][00000B9D306A7800 52] iPad8, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30157800][00000B9D306AA000 52] iPad9, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30159E00][00000B9D306AC800 52] iPad10, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30158600][00000B9D30692800 52] iPadPro11, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30159A00][00000B9D306B0000 52] iPadPro2_11, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30155C00][00000B9D306B5000 52] iPadPro3_11, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30157C00][00000B9D306B7800 52] iPadPro4_11, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30159200][00000B9D306BA000 52] iPadPro3_129, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015A000][00000B9D306BC800 52] iPadPro4_129, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30158800][00000B9D306A2800 52] iPadPro5_129, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015AE00][00000B9D306C0000 52] iPadPro6_129, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30159600][00000B9D306C5000 52] AppleTV, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015AA00][00000B9D306C7800 52] AppleTV4K, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30157400][00000B9D306CA000 52] AppleTV2_4K, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30158C00][00000B9D306CC800 52] TVOS, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015A200][00000B9D306D0000 52] Mac, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015BE00][00000B9D306D2800 52] MacEditor, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30159C00][00000B9D306D7800 52] MacClient, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015B200][00000B9D306DA000 52] MacServer, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015C800][00000B9D306B2800 52] Linux, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015CA00][00000B9D306C2800 52] LinuxEditor, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015C400][00000B9D306DC800 52] LinuxArm64Editor, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015B600][00000B9D306E0000 52] LinuxArm64, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015BC00][00000B9D306E5000 52] LinuxClient, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015CE00][00000B9D306E7800 52] LinuxArm64Client, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015B400][00000B9D306EA000 52] LinuxServer, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30159400][00000B9D306EC800 52] LinuxArm64Server, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015A800][00000B9D306D5000 52] Android, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015CC00][00000B9D306F0000 52] Android_Preview_OpenGL, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015B800][00000B9D306F5000 52] Android_Preview_Vulkan, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015C600][00000B9D306F7800 52] Android_Low, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30158400][00000B9D306FA000 52] Android_Mid, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015D000][00000B9D306FC800 52] Android_High, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015C000][00000B9D306E2800 52] Android_Default, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015DE00][00000B9D30700000 52] Android_Adreno4xx, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015B000][00000B9D30705000 52] Android_Adreno5xx_Low, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015DA00][00000B9D30707800 52] Android_Adreno5xx, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30159800][00000B9D3070A000 52] Android_Adreno6xx, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015A600][00000B9D3070C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015D200][00000B9D306F2800 52] Android_Adreno7xx, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015E000][00000B9D30710000 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015AC00][00000B9D30715000 52] Android_Mali_T6xx, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015EE00][00000B9D30717800 52] Android_Mali_T7xx, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015D600][00000B9D3071A000 52] Android_Mali_T8xx, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015EA00][00000B9D3071C800 52] Android_Mali_G71, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015A400][00000B9D30702800 52] Android_Mali_G72, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015BA00][00000B9D30720000 52] Android_Mali_G72_Vulkan, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015E200][00000B9D30725000 52] Android_Mali_G76, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015F000][00000B9D30727800 52] Android_Mali_G76_Vulkan, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015D800][00000B9D3072A000 52] Android_Mali_G77, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015FE00][00000B9D3072C800 52] Android_Mali_G77_Vulkan, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015E600][00000B9D30712800 52] Android_Mali_G78, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015FA00][00000B9D30730000 52] Android_Mali_G78_Vulkan, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015C200][00000B9D30735000 52] Android_Mali_G710, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015DC00][00000B9D30737800 52] Android_Mali_G710_Vulkan, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D3015F200][00000B9D3073A000 52] Android_Xclipse_920, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D2FAFF800][00000B9D3073C800 52] Android_Xclipse_920_Vulkan, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D2661CA00][00000B9D30722800 52] Android_Vulkan_SM5, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30750000][00000B9D30740000 52] Android_PowerVR_G6xxx, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30751200][00000B9D30745000 52] Android_PowerVR_GT7xxx, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30751000][00000B9D30747800 52] Android_PowerVR_GE8xxx, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30751C00][00000B9D3074A000 52] Android_PowerVR_GM9xxx, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30750800][00000B9D3074C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30751400][00000B9D30732800 52] Android_TegraK1, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30752000][00000B9D30760000 52] Android_Unknown_Vulkan, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30750200][00000B9D30765000 52] Oculus_Quest, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30752800][00000B9D30767800 52] Oculus_Quest2, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: 	[00000B9D30750A00][00000B9D3076A000 52] HoloLens, 
[2023.02.10-20.36.48:038][  0]LogDeviceProfileManager: Active device profile: [00000B9D30153E00][00000B9D2AE90000 52] WindowsEditor
[2023.02.10-20.36.48:039][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.10-20.36.48:039][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-20.36.48:039][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-20.36.48:039][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.10-20.36.48:039][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-20.36.48:041][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.10-20.36.48:041][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-20.36.48:041][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-20.36.48:041][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-20.36.48:041][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.10-20.36.48:044][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN'
[2023.02.10-20.36.48:044][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/EpicGames/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyReport_1.log" -log="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Intermediate/TurnkeyLog_1.log" -project="D:/UE5 Projects/PreProjeck_GGJ_2/GGJ-2023/Game4GGJ/Game4GGJ.uproject"  -Device=Win64@DESKTOP-2C4KEVN" -nocompile -nocompileuat ]
[2023.02.10-20.36.48:069][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
